type, weight, height, attack, defence, label
ice, 10.914172116865021, 0.7659012197634196, 135.57117440976575, 102.85044532027308, Glaceon
normal, 3.429664505628082, 0.2943192962317683, 79.17911994154515, 87.93607642972351, Rattata
normal, 3.3097107889188897, 0.2926116647040159, 94.72754926901203, 95.50553449745622, Rattata
ice, 186.76705450790823, 2.6010876040047592, 172.62101986719034, 167.23868968756742, Lapras
ice, 175.510383254621, 2.553984661197543, 201.50192435617018, 176.0504368296359, Lapras
normal, 5.8564854248348555, 0.5430712128480554, 117.69263017661319, 85.4300783568467, Meowth
fire, 90.64484281392498, 2.0775733729713943, 185.3281717673753, 162.00699213882518, Ponyta
flying, 6.802724060708983, 0.6797675406926471, 93.49687959450314, 101.07758793179772, Zubat
ice, 9.622345123835938, 0.6888800603829162, 112.99129610462609, 103.35107863841216, Glaceon
ice, 11.973954944264065, 0.6185276759101056, 117.82313192847884, 100.56119115019504, Glaceon
ice, 11.470820970376023, 0.7143472083134257, 111.14340378984267, 103.7834879551223, Glaceon
ice, 11.27970681024158, 0.6322114053917877, 101.93245667798023, 110.21621497777996, Glaceon
fire, 9.507292546862647, 0.5668565963058613, 92.34832382604213, 101.99159433640929, Vulpix
ice, 201.6786128994843, 2.2733450394923023, 168.3811885244484, 180.41472690492148, Lapras
normal, 6.2713916218010874, 0.4762524680130411, 113.73352179366377, 89.024867850586, Meowth
normal, 5.11879981410952, 0.43437506660285047, 110.95107837251922, 102.2033116517064, Meowth
normal, 5.2763520757448, 0.5126782989047906, 100.01555507882877, 86.04029610157602, Meowth
ice, 10.412813809899536, 0.7176321721272034, 129.9637094746476, 93.86371736831003, Glaceon
ice, 12.32561812231721, 0.7803801144550623, 120.10845579480556, 118.20624769463768, Glaceon
flying, 7.287873198223684, 0.6538849426565184, 84.58390449103287, 90.04250982700177, Zubat
normal, 2.619659163640315, 0.3100366036541934, 102.35169819593044, 89.15852559596257, Rattata
ice, 11.846483894782848, 0.7332935314066088, 101.16901026006668, 117.9559909342957, Glaceon
fire, 8.918375055352513, 0.6743141503647075, 115.59429519257843, 114.09605554484918, Vulpix
flying, 2.562456287261775, 0.265206861641252, 92.30397059065513, 76.70142502841331, Pidgey
flying, 3.057479705025558, 0.29684267689717414, 81.59389221309866, 80.14522955574087, Pidgey
flying, 6.9149575272291814, 0.7012872469166506, 96.89465246335371, 90.99159874013, Zubat
normal, 3.103631323753986, 0.2778796741116837, 98.87890615305196, 91.93498122163896, Rattata
normal, 3.234895787030597, 0.266187348049415, 88.8317481990365, 80.87181504027801, Rattata
flying, 2.5528059741962874, 0.319760872130033, 92.4765588341134, 99.39764966599353, Pidgey
ice, 9.816469062388062, 0.6240521835606804, 124.096495487377, 117.0680293960643, Glaceon
normal, 6.567022015476917, 0.45803437218360304, 89.34734962329864, 88.47405924794926, Meowth
normal, 2.876657721025961, 0.2879661195921454, 88.88952903443895, 81.06836558799836, Rattata
normal, 3.187556112802614, 0.2860344766628286, 102.60304354883317, 79.46080458432198, Rattata
ice, 178.70196296109418, 2.270009783085287, 213.69651400425283, 164.53363017866275, Lapras
ice, 11.334252540688848, 0.7863492165344156, 132.86681080717554, 110.46526051383086, Glaceon
fire, 104.25384185231604, 1.9371753817478001, 190.4571285406264, 172.90769700722922, Ponyta
normal, 6.164385966107006, 0.4900260565560567, 100.27550082523175, 102.67316006063687, Meowth
fire, 103.17695962640548, 1.9680315700988582, 190.3763416636628, 162.59199506560978, Ponyta
ice, 10.87454328550461, 0.6549725648401764, 128.88064070487835, 111.14191683854536, Glaceon
fire, 9.992690687050981, 0.6027568554265611, 105.77709311287177, 107.59597979230465, Vulpix
ice, 10.569857740516335, 0.6599969478209354, 129.92135054878094, 110.26818237843841, Glaceon
flying, 2.639595848605826, 0.2875194645877547, 100.17139377286641, 85.38036319284686, Pidgey
fire, 9.745732248401977, 0.6475591302411116, 108.34115559178804, 130.5326686897836, Vulpix
ice, 12.265497293573729, 0.718375956849175, 111.01461464953059, 99.78091561086276, Glaceon
fire, 9.755600947651208, 0.60321183548149, 98.81853130215484, 122.38859847680176, Vulpix
normal, 3.4058063205877893, 0.31542646991574197, 79.00347660208341, 84.15875803140939, Rattata
ice, 10.093431504494745, 0.7400866445140621, 111.8615054442222, 114.99564230225963, Glaceon
normal, 3.177769169643541, 0.33221447939309207, 78.36153802077853, 75.25405596745316, Rattata
flying, 7.022245337714601, 0.7052259354769348, 93.80679844694508, 82.30525291752116, Zubat
flying, 8.989355165788659, 0.7238600947504731, 91.54082019335303, 95.9175265983455, Zubat
normal, 6.8752221863142395, 0.566602534413303, 116.79191995170825, 107.03189790796328, Meowth
flying, 6.913109416929714, 0.596208381910545, 88.92509353525173, 84.83098840440597, Zubat
fire, 93.69878535665492, 2.2953811435693603, 214.98616990238824, 180.1837010434451, Ponyta
flying, 7.739512060878123, 0.6830913971999084, 92.95684826366013, 83.60477975446726, Zubat
flying, 7.850874815122829, 0.6019296975983974, 79.7709618762686, 93.18086094611678, Zubat
normal, 2.9775203236511114, 0.2816218494997842, 79.980436765211, 85.90250286244022, Rattata
ice, 10.334775351449379, 0.6479638585183602, 112.24388732086514, 112.23222507411148, Glaceon
normal, 2.9431853174517832, 0.28479429054962063, 80.71897185722867, 93.38918728783378, Rattata
normal, 2.9332604601574026, 0.30255811151618145, 88.19809496264831, 90.69658614160143, Rattata
flying, 8.744415872465774, 0.6337082995868129, 101.87851257840808, 84.82133811484557, Zubat
normal, 6.386233852684601, 0.49634220346207447, 90.18412401193983, 94.7731962717723, Meowth
ice, 213.34890429527564, 2.4339551512550583, 212.04797315694037, 200.01035606238895, Lapras
flying, 7.1171357627782665, 0.7481093650918751, 96.87627304065114, 84.22911281962487, Zubat
fire, 103.70469685876472, 1.763766233072784, 201.4275875623661, 151.37930616501524, Ponyta
ice, 175.5672833155554, 2.494816122856463, 171.3325036749093, 205.9934578873073, Lapras
flying, 3.051082011119483, 0.3079712764829528, 78.5847211803783, 94.0570085294544, Pidgey
flying, 2.7112042100530984, 0.28686802262355493, 99.01454055085327, 77.01740346431538, Pidgey
normal, 6.119254535697665, 0.4480627374232622, 115.33262097915127, 103.20038592630215, Meowth
fire, 83.37368384310167, 2.144739133056913, 220.58941826920858, 192.74041670292854, Ponyta
flying, 3.328172820482669, 0.2886410916538105, 95.1855075582431, 93.23593153130425, Pidgey
normal, 3.38443563224703, 0.3028469661108408, 89.55528257482015, 82.91645267080078, Rattata
ice, 10.131966150811703, 0.7608891744665778, 100.83531609000013, 110.75466886117246, Glaceon
flying, 3.0966535006106857, 0.27857683092846475, 88.53031188453008, 101.65250204824864, Pidgey
fire, 95.29384826255395, 1.9562994237979427, 215.81495297130795, 190.04147368673094, Ponyta
ice, 173.94927874360988, 2.3470157330540644, 197.0112965268156, 200.64454487032773, Lapras
ice, 10.81609661485412, 0.7857202219325589, 130.4653477909524, 114.15729436130047, Glaceon
flying, 7.218934117835532, 0.6012468384518967, 101.03108961943411, 79.05169718777653, Zubat
flying, 7.224230559663612, 0.7331245309066653, 86.48983275763945, 83.02331787538408, Zubat
ice, 10.227430244867724, 0.8006743281380814, 126.93463038687696, 107.8346078405269, Glaceon
ice, 9.648081124900937, 0.7354687635852952, 125.97658446714456, 105.03788064902064, Glaceon
fire, 94.61358829260773, 2.0929603460747197, 217.67600037328478, 161.97986302214449, Ponyta
ice, 199.14931614242636, 2.771854149132686, 196.91296183043045, 193.3860319778404, Lapras
ice, 12.277764368687055, 0.6041341605179115, 123.02072781054363, 92.84006570333906, Glaceon
flying, 7.6319463844720286, 0.595926108109316, 78.94298785774988, 99.46374284938584, Zubat
normal, 6.097473828929009, 0.5624364862020235, 98.25014588954546, 98.54903984513058, Meowth
fire, 103.46286815893733, 1.7684758815466486, 217.21779644169868, 150.95488621474925, Ponyta
ice, 9.654449176505414, 0.7699753053676982, 108.29817818027162, 106.67722408708848, Glaceon
fire, 11.343013518320834, 0.5375251367821017, 98.71966241515771, 106.41699569313485, Vulpix
normal, 2.9708205684315208, 0.2609101777104834, 78.69492308409212, 82.48039901294051, Rattata
fire, 11.133532555377112, 0.5910173793076023, 93.81806038850064, 105.93754864603724, Vulpix
fire, 100.62786348580022, 1.7506843952359195, 213.97566807752563, 191.1580045307964, Ponyta
ice, 9.877027289442958, 0.6708013698595735, 119.38901295336557, 111.62994002200281, Glaceon
normal, 3.149516429690032, 0.26932121512840645, 82.89437735395114, 74.9137427077111, Rattata
fire, 11.38357884774218, 0.6845050898372181, 109.54789004789212, 108.04815897065336, Vulpix
normal, 2.6318605741733845, 0.30382585984659355, 81.08744931655072, 95.03237570396905, Rattata
ice, 11.072820161810212, 0.7466491599506095, 124.53823399228418, 110.52294270754483, Glaceon
ice, 12.600493688961784, 0.6705873660512406, 121.35675798145544, 115.9556901601363, Glaceon
ice, 10.73866996351518, 0.7089737471775815, 133.07085132387047, 104.26409936605269, Glaceon
ice, 11.190720256953533, 0.7060266545282475, 108.06777658291982, 115.46202695728158, Glaceon
normal, 3.3580046820194864, 0.2788903330660687, 98.92625493763455, 81.04705740471537, Rattata
fire, 94.11328346097142, 1.8555899341517457, 212.90917060354863, 163.66877916116687, Ponyta
fire, 10.317428562995987, 0.5799803977918148, 111.92890144339107, 105.76139655411471, Vulpix
fire, 8.945247903694348, 0.6731320287435251, 97.02279599215146, 116.19759367236921, Vulpix
normal, 2.8216943924006164, 0.2921277131296734, 87.11725284914448, 74.86464688546882, Rattata
flying, 8.945518090371337, 0.7887880611439609, 100.9518745879504, 77.3429181011373, Zubat
normal, 3.0312425504261076, 0.2731142171213058, 98.0159786838424, 94.5990913437312, Rattata
fire, 81.84608318332035, 1.7162487597155813, 182.19949609910927, 156.8355530198398, Ponyta
normal, 6.446864875610235, 0.454028005651655, 117.93990976133188, 80.12625651466183, Meowth
normal, 2.5510682482399996, 0.31306750660456417, 96.34252726911649, 79.47634259461574, Rattata
ice, 11.69519049050919, 0.6560158092916668, 116.87519558710018, 110.88096362816668, Glaceon
fire, 9.291335100088753, 0.6218904361884762, 116.21317175210055, 127.90212788490999, Vulpix
flying, 3.3821462440382914, 0.297289406422914, 81.21031527797322, 95.60297984203278, Pidgey
fire, 9.18433800873108, 0.5662072279857209, 117.40848824421306, 113.57934903281303, Vulpix
ice, 11.17439545865778, 0.6982158492628199, 120.28917117202806, 120.20666835167484, Glaceon
fire, 10.549203218623664, 0.6304782034899499, 120.74198434114348, 123.92424180319304, Vulpix
ice, 9.502133917840563, 0.7322669018627271, 129.7549752803652, 105.7292607364848, Glaceon
normal, 3.041703488584072, 0.3374385333210065, 104.41015279111315, 86.19535202961274, Rattata
flying, 2.5754723432439954, 0.28501106967236106, 95.80959644791987, 80.99624353658703, Pidgey
flying, 7.801964736759281, 0.7477612444838658, 81.79089437451913, 101.54910415664575, Zubat
flying, 7.131715198699153, 0.6994826092870611, 98.99527160772767, 95.2671998961202, Zubat
fire, 8.890929690357451, 0.5268660421663096, 94.01063614505136, 118.66504590394628, Vulpix
normal, 3.239636476335317, 0.3392773896876088, 80.08362545246642, 89.61961797821868, Rattata
ice, 226.5965499063209, 2.737905284108679, 179.18211489355505, 202.9139652496633, Lapras
flying, 8.24307773902111, 0.7341984194049033, 76.5662347909088, 97.48470136060054, Zubat
ice, 9.974843307238721, 0.7027958565754797, 112.42191008616399, 99.62248961813397, Glaceon
fire, 95.52446581103915, 1.705987910956545, 171.81640105790555, 186.31839424805972, Ponyta
ice, 204.28368835325347, 2.6381035680594866, 217.72934913002112, 197.477377214239, Lapras
fire, 10.692522851608624, 0.565030075967544, 115.29717907815026, 108.66034817420181, Vulpix
ice, 11.916559671345487, 0.692409385119073, 118.89396481745925, 105.55472561514082, Glaceon
ice, 11.520274120835076, 0.7297551248859047, 118.17783079338116, 107.80893244026817, Glaceon
fire, 85.40705878646712, 2.0393658687213168, 226.01593077820712, 166.10409536372262, Ponyta
ice, 185.4477911995282, 2.1941619882078323, 204.0374491312326, 174.42271200672596, Lapras
ice, 177.99413048219333, 2.2401577774768953, 164.01297331556927, 175.4969809989658, Lapras
normal, 5.951160536146733, 0.49176611980913854, 110.9721319105775, 89.66898584627938, Meowth
fire, 10.795533502355525, 0.6766543743393966, 109.48601630576024, 121.22483947553778, Vulpix
normal, 6.261807368379295, 0.5042648174135652, 96.55900740998916, 82.16910466842924, Meowth
fire, 8.692550505564476, 0.5873158520205507, 109.51774036397461, 113.29680118448749, Vulpix
flying, 2.951372930002414, 0.2639539252801461, 86.91899562366551, 100.00568509649827, Pidgey
ice, 205.89469902668455, 2.6174805294670973, 189.88413636882007, 179.58112785015655, Lapras
ice, 196.6488157454228, 2.85450248750074, 195.66212091888255, 214.46636282156103, Lapras
normal, 3.3551355183379012, 0.29084208534148814, 85.71674509517175, 91.67360199589736, Rattata
normal, 2.9185779989105223, 0.319156473119621, 103.92182046805867, 77.89913962562227, Rattata
fire, 10.212866159899747, 0.6322214219725202, 111.70831225627727, 111.65070415061331, Vulpix
ice, 10.174008817187113, 0.7803835838803437, 125.4469336996727, 99.7574063989379, Glaceon
ice, 214.59502888548894, 2.575666606525682, 164.93688038518576, 216.29000197816782, Lapras
ice, 198.01066805187375, 2.3586928810573804, 217.80213051538396, 193.8884507811097, Lapras
